Water_Provider_Name,County,,,,,,,,,,,,,,,,,
Arapahoe County Water and Wastewater Authority,Arapahoe,,,,,,,,,,,,,,,,,
Arapahoe County Water and Wastewater Authority,Douglas,,,,,,,,,,,,,,,,,
"Arvada, City of",Adams,,,,,,,,,,,,,,,,,
"Arvada, City of",Jefferson,,,,,,,,,,,,,,,,,
"Basalt, Town of",Eagle,,,,,,,,,,,,,,,,,
"Basalt, Town of",Pitkin,,,,,,,,,,,,,,,,,
"Bennett, Town of",Adams,,,,,,,,,,,,,,,,,
"Bennett, Town of",Arapahoe,,,,,,,,,,,,,,,,,
Berkeley Water and Sanitation District,Adams,,,,,,,,,,,,,,,,,
Berkeley Water and Sanitation District,Jefferson,,,,,,,,,,,,,,,,,
"Berthoud, Town of",Larimer,,,,,,,,,,,,,,,,,
"Berthoud, Town of",Weld,,,,,,,,,,,,,,,,,
Bow Mar Water and Sanitation District,Arapahoe,,,,,,,,,,,,,,,,,
Bow Mar Water and Sanitation District,Jefferson,,,,,,,,,,,,,,,,,
"Brighton, City of",Adams,,,,,,,,,,,,,,,,,
"Brighton, City of",Weld,,,,,,,,,,,,,,,,,
"Center, Town of",Rio Grande,,,,,,,,,,,,,,,,,
"Center, Town of",Saguache,,,,,,,,,,,,,,,,,
"Central City, City of",Clear Creek,,,,,,,,,,,,,,,,,
"Central City, City of",Gilpin,,,,,,,,,,,,,,,,,
Dolores Water Conservancy District,Dolores,,,,,,,,,,,,,,,,,
Dolores Water Conservancy District,Montezuma,,,,,,,,,,,,,,,,,
East Larimer County Water District,Larimer,,,,,,,,,,,,,,,,,
East Larimer County Water District,Weld,,,,,,,,,,,,,,,,,
"Erie, Town of",Boulder,,,,,,,,,,,,,,,,,
"Erie, Town of",Weld,,,,,,,,,,,,,,,,,
Fort Collins-Loveland Water District,Larimer,,,,,,,,,,,,,,,,,
Fort Collins-Loveland Water District,Weld,,,,,,,,,,,,,,,,,
Grant Water and Sanitation District,Denver,,,,,,,,,,,,,,,,,
Grant Water and Sanitation District,Jefferson,,,,,,,,,,,,,,,,,
"Green Mountain Falls, Town of",El Paso,,,,,,,,,,,,,,,,,
"Green Mountain Falls, Town of",Teller,,,,,,,,,,,,,,,,,
Holly Hills Water and Sanitation District,Arapahoe,,,,,,,,,,,,,,,,,
Holly Hills Water and Sanitation District,Denver,,,,,,,,,,,,,,,,,
Inverness Water and Sanitation District,Arapahoe,,,,,,,,,,,,,,,,,
Inverness Water and Sanitation District,Douglas,,,,,,,,,,,,,,,,,
Johnstown Water-Sewer Trash,Larimer,,,,,,,,,,,,,,,,,
Johnstown Water-Sewer Trash,Weld,,,,,,,,,,,,,,,,,
Lakehurst Water and Sanitation District,Denver,,,,,,,,,,,,,,,,,
Lakehurst Water and Sanitation District,Jefferson,,,,,,,,,,,,,,,,,
"Lochbuie, Town of",Adams,,,,,,,,,,,,,,,,,
"Lochbuie, Town of",Weld,,,,,,,,,,,,,,,,,
Lochmoor Water and Sanitation District,Denver,,,,,,,,,,,,,,,,,
Lochmoor Water and Sanitation District,Jefferson,,,,,,,,,,,,,,,,,
"Longmont, City of",Boulder,,,,,,,,,,,,,,,,,
"Longmont, City of",Weld,,,,,,,,,,,,,,,,,
Longs Peak Water District,Boulder,,,,,,,,,,,,,,,,,
Longs Peak Water District,Weld,,,,,,,,,,,,,,,,,
Lookout Mountain Water District,Clear Creek,,,,,,,,,,,,,,,,,
Lookout Mountain Water District,Jefferson,,,,,,,,,,,,,,,,,
Mid Valley Metropolitan District,Eagle,,,,,,,,,,,,,,,,,
Mid Valley Metropolitan District,Garfield,,,,,,,,,,,,,,,,,
Morgan County Quality Water District,Morgan,,,,,,,,,,,,,,,,,
Morgan County Quality Water District,Washington,,,,,,,,,,,,,,,,,
North Pecos Water and Sanitation District,Adams,,,,,,,,,,,,,,,,,
North Pecos Water and Sanitation District,Denver,,,,,,,,,,,,,,,,,
North Washington Street Water and Sanitation District,Adams,,,,,,,,,,,,,,,,,
North Washington Street Water and Sanitation District,Denver,,,,,,,,,,,,,,,,,
North Weld County Water District,Larimer,,,,,,,,,,,,,,,,,
North Weld County Water District,Weld,,,,,,,,,,,,,,,,,
"Northglenn, City of",Adams,,,,,,,,,,,,,,,,,
"Northglenn, City of",Weld,,,,,,,,,,,,,,,,,
Platte Canyon Water and Sanitation District,Arapahoe,,,,,,,,,,,,,,,,,
Platte Canyon Water and Sanitation District,Jefferson,,,,,,,,,,,,,,,,,
Roxborough Water and Sanitation District,Douglas,,,,,,,,,,,,,,,,,
Roxborough Water and Sanitation District,Jefferson,,,,,,,,,,,,,,,,,
Sand Creek Metropolitan District,Adams,,,,,,,,,,,,,,,,,
Sand Creek Metropolitan District,Denver,,,,,,,,,,,,,,,,,
Sheridan Sanitation District 2,Arapahoe,,,,,,,,,,,,,,,,,
Sheridan Sanitation District 2,Denver,,,,,,,,,,,,,,,,,
"Superior, Town of",Boulder,,,,,,,,,,,,,,,,,
"Superior, Town of",Jefferson,,,,,,,,,,,,,,,,,
"Thornton, City of",Adams,,,,,,,,,,,,,,,,,
"Thornton, City of",Weld,,,,,,,,,,,,,,,,,
Upper Yampa Water Conservancy District,Moffat,,,,,,,,,,,,,,,,,
Upper Yampa Water Conservancy District,Routt,,,,,,,,,,,,,,,,,
"Westminster, City of",Adams,,,,,,,,,,,,,,,,,
"Westminster, City of",Jefferson,,,,,,,,,,,,,,,,,
"Windsor, Town of",Larimer,,,,,,,,,,,,,,,,,
"Windsor, Town of",Weld,,,,,,,,,,,,,,,,,
"Aurora, City of",Adams,,,,,,,,,,,,,,,,,
"Aurora, City of",Arapahoe,,,,,,,,,,,,,,,,,
"Aurora, City of",Douglas,,,,,,,,,,,,,,,,,
Lefthand Water District,Boulder,,,,,,,,,,,,,,,,,
Lefthand Water District,Broomfield,,,,,,,,,,,,,,,,,
Lefthand Water District,Weld,,,,,,,,,,,,,,,,,
Little Thompson Water District,Boulder,,,,,,,,,,,,,,,,,
Little Thompson Water District,Larimer,,,,,,,,,,,,,,,,,
Little Thompson Water District,Weld,,,,,,,,,,,,,,,,,
"Littleton, City of",Arapahoe,,,,,,,,,,,,,,,,,
"Littleton, City of",Douglas,,,,,,,,,,,,,,,,,
"Littleton, City of",Jefferson,,,,,,,,,,,,,,,,,
Mountain Water and Sanitation District,Clear Creek,,,,,,,,,,,,,,,,,
Mountain Water and Sanitation District,Jefferson,,,,,,,,,,,,,,,,,
Mountain Water and Sanitation District,Park,,,,,,,,,,,,,,,,,
Southgate Water and Sanitation District,Arapahoe,,,,,,,,,,,,,,,,,
Southgate Water and Sanitation District,Denver,,,,,,,,,,,,,,,,,
Southgate Water and Sanitation District,Douglas,,,,,,,,,,,,,,,,,
Southwest Metropolitan Water and Sanitation District,Arapahoe,,,,,,,,,,,,,,,,,
Southwest Metropolitan Water and Sanitation District,Douglas,,,,,,,,,,,,,,,,,
Southwest Metropolitan Water and Sanitation District,Jefferson,,,,,,,,,,,,,,,,,
Tri-County Water Conservation District,Delta,,,,,,,,,,,,,,,,,
Tri-County Water Conservation District,Montrose,,,,,,,,,,,,,,,,,
Tri-County Water Conservation District,Ouray,,,,,,,,,,,,,,,,,
Upper Gunnison River Water Conservancy District,Gunnison,,,,,,,,,,,,,,,,,
Upper Gunnison River Water Conservancy District,Hinsdale,,,,,,,,,,,,,,,,,
Upper Gunnison River Water Conservancy District,Saguache,,,,,,,,,,,,,,,,,
Upper Arkansas Water Conservancy District,Chaffee,,,,,,,,,,,,,,,,,
Upper Arkansas Water Conservancy District,Custer,,,,,,,,,,,,,,,,,
Upper Arkansas Water Conservancy District,El Paso,,,,,,,,,,,,,,,,,
Upper Arkansas Water Conservancy District,Fremont,,,,,,,,,,,,,,,,,
Upper Arkansas Water Conservancy District,Saguache,,,,,,,,,,,,,,,,,
Upper South Platte Water Conservancy District,Clear Creek,,,,,,,,,,,,,,,,,
Upper South Platte Water Conservancy District,Douglas,,,,,,,,,,,,,,,,,
Upper South Platte Water Conservancy District,Jefferson,,,,,,,,,,,,,,,,,
Upper South Platte Water Conservancy District,Park,,,,,,,,,,,,,,,,,
Upper South Platte Water Conservancy District,Teller,,,,,,,,,,,,,,,,,
Northern Colorado Water Conservancy District,Boulder,,,,,,,,,,,,,,,,,
Northern Colorado Water Conservancy District,Broomfield,,,,,,,,,,,,,,,,,
Northern Colorado Water Conservancy District,Larimer,,,,,,,,,,,,,,,,,
Northern Colorado Water Conservancy District,Logan,,,,,,,,,,,,,,,,,
Northern Colorado Water Conservancy District,Morgan,,,,,,,,,,,,,,,,,
Northern Colorado Water Conservancy District,Sedgwick,,,,,,,,,,,,,,,,,
Northern Colorado Water Conservancy District,Washington,,,,,,,,,,,,,,,,,
Northern Colorado Water Conservancy District,Weld,,,,,,,,,,,,,,,,,
Southeastern Colorado Water Conservancy District,Bent,,,,,,,,,,,,,,,,,
Southeastern Colorado Water Conservancy District,Chaffee,,,,,,,,,,,,,,,,,
Southeastern Colorado Water Conservancy District,Crowley,,,,,,,,,,,,,,,,,
Southeastern Colorado Water Conservancy District,El Paso,,,,,,,,,,,,,,,,,
Southeastern Colorado Water Conservancy District,Fremont,,,,,,,,,,,,,,,,,
Southeastern Colorado Water Conservancy District,Kiowa,,,,,,,,,,,,,,,,,
Southeastern Colorado Water Conservancy District,Otero,,,,,,,,,,,,,,,,,
Southeastern Colorado Water Conservancy District,Prowers,,,,,,,,,,,,,,,,,
Southeastern Colorado Water Conservancy District,Pueblo,,,,,,,,,,,,,,,,,
Colorado River Water Conservation District,Delta,,,,,,,,,,,,,,,,,
Colorado River Water Conservation District,Eagle,,,,,,,,,,,,,,,,,
Colorado River Water Conservation District,Garfield,,,,,,,,,,,,,,,,,
Colorado River Water Conservation District,Grand,,,,,,,,,,,,,,,,,
Colorado River Water Conservation District,Gunnison,,,,,,,,,,,,,,,,,
Colorado River Water Conservation District,Hinsdale,,,,,,,,,,,,,,,,,
Colorado River Water Conservation District,Mesa,,,,,,,,,,,,,,,,,
Colorado River Water Conservation District,Moffat,,,,,,,,,,,,,,,,,
Colorado River Water Conservation District,Montrose,,,,,,,,,,,,,,,,,
Colorado River Water Conservation District,Ouray,,,,,,,,,,,,,,,,,
Colorado River Water Conservation District,Pitkin,,,,,,,,,,,,,,,,,
Colorado River Water Conservation District,Rio Blanco,,,,,,,,,,,,,,,,,
Colorado River Water Conservation District,Routt,,,,,,,,,,,,,,,,,
Colorado River Water Conservation District,Saguache,,,,,,,,,,,,,,,,,
Colorado River Water Conservation District,Summit,,,,,,,,,,,,,,,,,
